event_type,item,player_id,timestamp,processed_at,pipeline,run_date
loot,sword,297,1.7734189369748528E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,821,1.7734189369748843E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,932,1.7734189369749274E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,702,1.7734189369749594E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,961,1.773418936974991E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,795,1.773418936975022E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,688,1.7734189369750528E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,20,1.7734189369750826E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,290,1.7734189369751134E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,649,1.7734189369751441E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,665,1.773418936975177E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,33,1.7734189369752307E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,156,1.7734189369752665E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,626,1.773418936975299E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,382,1.77341893697537E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,859,1.7734189369754083E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,582,1.7734189369754412E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,368,1.7734189369754734E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,179,1.7734189369755046E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,832,1.7734189369755354E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,234,1.7734189369755664E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,244,1.7734189369755974E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,370,1.7734189369756284E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,167,1.7734189369756596E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,409,1.7734189369756901E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,336,1.773418936975721E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,505,1.7734189369757986E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,850,1.773418936975842E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,676,1.773418936975887E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,853,1.7734189369759226E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,262,1.7734189369759557E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,69,1.7734189369759877E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,842,1.7734189369760208E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,220,1.7734189369760563E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,696,1.773418936976092E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,467,1.773418936976128E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,218,1.773418936976168E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,504,1.7734189369762044E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,223,1.773418936976241E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,593,1.7734189369762769E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,919,1.7734189369763122E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,500,1.773418936976348E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,988,1.773418936976393E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,275,1.7734189369764316E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,767,1.7734189369764664E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,45,1.7734189369765017E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,53,1.7734189369765382E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,682,1.773418936976576E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,332,1.7734189369766119E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,274,1.7734189369766467E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,197,1.7734189369766886E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,43,1.7734189369767258E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,863,1.7734189369767618E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,357,1.7734189369768004E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,9,1.7734189369768357E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,180,1.7734189369768703E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,824,1.7734189369770255E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,120,1.7734189369770675E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,gold,585,1.7734189369771063E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,489,1.7734189369771428E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,181,1.77341893697718E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,428,1.7734189369772377E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,608,1.7734189369772806E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,737,1.7734189369773364E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,70,1.7734189369773753E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,673,1.773418936977412E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,231,1.773418936977448E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,448,1.7734189369774837E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,812,1.773418936977523E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,492,1.773418936977559E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,254,1.773418936977595E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,419,1.7734189369776301E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,719,1.7734189369778063E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,473,1.7734189369778464E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,114,1.7734189369778857E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,346,1.7734189369779239E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,361,1.773418936977964E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,250,1.7734189369780028E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,367,1.7734189369780412E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,168,1.773418936978082E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,365,1.773418936978127E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,66,1.773418936978189E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,138,1.7734189369782279E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,armor,77,1.7734189369782655E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,sword,893,1.7734189369783034E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,armor,724,1.773418936978341E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,844,1.773418936978382E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,797,1.7734189369784198E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,148,1.773418936978457E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,968,1.773418936978514E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,600,1.773418936978568E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,814,1.773418936978621E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
death,sword,113,1.7734189369786603E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
kill,gold,169,1.773418936978698E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,sword,287,1.7734189369787347E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,armor,375,1.7734189369787722E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
loot,gold,914,1.77341893697881E9,2026-03-13T16:27:14.517Z,airflow_spark_demo,2026-03-13
